Наименование товара,"Стоимость, руб","Стоимость опт, руб","Наличие на складе 1, шт","Наличие на складе 2, шт",Страна производства
"Трансформатор понижающий ОСМ1-1,0 380/5-220","4426,91",3586,56,41,Россия
"Трансформатор понижающий ОСМ1-1,0 380/5- 24","4426,91",3586,68,3,Россия
"Трансформатор понижающий ОСМ1-1,0 380/5- 29","4426,91",3586,3,47,Россия
"Трансформатор понижающий ОСМ1-1,0 380/5- 36","4426,91",3586,81,94,Россия
"Трансформатор понижающий ОСМ1-1,0 380/5- 42","4426,91",3586,21,51,Россия
"Трансформатор понижающий ОСМ1-1,0 660/110/36/36","4869,59",3945,89,92,Россия
"Трансформатор ОСМ1-1,0-ОМ5 660/ 220/ 127/ 36","7647,03",6195,51,58,Россия
"Трансформатор разделительный ОСМР-1,0 220/ 220","5552,51",4498,63,96,Россия
"Трансформатор понижающий ОСМ1-1,6 220/ 100","6969,57",5646,26,26,Россия
"Трансформатор понижающий ОСМ1-1,6 220/110","6969,57",5646,63,44,Россия
"Трансформатор понижающий ОСМ1-1,6 220/110/12","6969,57",5646,6,80,Россия
"Трансформатор понижающий ОСМ1-1,6 220/12","6969,57",5646,27,25,Россия
"Трансформатор понижающий ОСМ1-1,6 220/12/12","6969,57",5646,33,76,Россия
"Трансформатор понижающий ОСМ1-1,6 220/127","6969,57",5646,51,100,Россия
"Трансформатор понижающий ОСМ1-1,6 220/18-22-24","6969,57",5646,50,61,Россия
"Трансформатор понижающий ОСМ1-1,6 220/220","6969,57",5646,31,96,Россия
"Трансформатор понижающий ОСМ1-1,6 220/24","6969,57",5646,94,29,Россия
"Трансформатор понижающий ОСМ1-1,6 220/24/24","6969,57",5646,45,84,Россия
"Трансформатор понижающий ОСМ1-1,6 220/29/29","6969,57",5646,3,82,Россия
"Трансформатор понижающий ОСМ1-1,6 220/36","6969,57",5646,79,100,Россия
"Трансформатор понижающий ОСМ1-1,6 220/42","6969,57",5646,34,51,Россия
"Трансформатор понижающий ОСМ1-1,6 220/5-22-110/24","6335,96",5133,74,15,Россия
"Трансформатор понижающий ОСМ1-1,6 220/5-22-110/36","6335,96",5133,28,83,Россия
"Трансформатор понижающий ОСМ1-1,6 220/5-22-110/42","6335,96",5133,34,52,Россия
"Трансформатор понижающий ОСМ1-1,6 220/5-22-220/12","6335,96",5133,62,54,Россия
"Трансформатор понижающий ОСМ1-1,6 220/5-22-220/36","6969,57",5646,16,24,Россия
"ОСМ1-1,6 220/ 5- 220","6969,57",5646,74,49,Россия
"Трансформатор понижающий ОСМ1-1,6 220/5-42","6969,57",5646,56,94,Россия
"ОСМ1-1,6 220/62","6969,57",5646,71,79,Россия
"Трансформатор понижающий ОСМ1-1,6 220/80/60","6969,57",5646,12,42,Россия
"Трансформатор понижающий ОСМ1-1,6 380/110","6969,57",5646,18,77,Россия
"Трансформатор понижающий ОСМ1-1,6 380/110/24/12","6969,57",5646,47,8,Россия
"Трансформатор понижающий ОСМ1-1,6 380/110/56/24","6969,57",5646,63,46,Россия
"Трансформатор понижающий ОСМ1-1,6 380/127/110","6969,57",5646,19,59,Россия
"Трансформатор понижающий ОСМ1-1,6 380/135/110","6969,57",5646,79,6,Россия
"Трансформатор понижающий ОСМ1-1,6 380/220","6335,96",5133,63,71,Россия
"Трансформатор понижающий ОСМ1-1,6 380/220-24/12","6969,57",5646,58,51,Россия
"Трансформатор понижающий ОСМ1-1,6 380/220/110","6969,57",5646,91,100,Россия
"Трансформатор понижающий ОСМ1-1,6 380/220/12","6969,57",5646,56,94,Россия
"Трансформатор понижающий ОСМ1-1,6 380/220/24","6969,57",5646,73,37,Россия
"Трансформатор понижающий ОСМ1-1,6 380/220/24/12","6969,57",5646,91,77,Россия
"Трансформатор понижающий ОСМ1-1,6 380/220/36","6969,57",5646,54,75,Россия
"Трансформатор понижающий ОСМ1-1,6 380/220/42/12","6969,57",5646,8,87,Россия
"Трансформатор понижающий ОСМ1-1,6 380/36","6969,57",5646,60,52,Россия
"Трансформатор понижающий ОСМ1-1,6 380/36/12","6969,57",5646,9,7,Россия
"Трансформатор понижающий ОСМ1-1,6 380/380","6969,57",5646,21,94,Россия
"Трансформатор понижающий ОСМ1-1,6 380/42","6969,57",5646,15,12,Россия
"Трансформатор понижающий ОСМ1-1,6 380/42/36/29","6969,57",5646,92,53,Россия
"Трансформатор понижающий ОСМ1-1,6 380/5-100","6969,57",5646,42,71,Россия
"Трансформатор понижающий ОСМ1-1,6 380/5-22-110/12","6335,96",5133,40,66,Россия
"Трансформатор понижающий ОСМ1-1,6 380/5-22-110/24","6335,96",5133,54,70,Россия
"Трансформатор понижающий ОСМ1-1,6 380/5-22-110/36","6335,96",5133,64,33,Россия
"Трансформатор понижающий ОСМ1-1,6 380/5-22-220/ 110","6335,96",5133,30,82,Россия
"Трансформатор понижающий ОСМ1-1,6 380/5-22-220/ 12","6335,96",5133,9,12,Россия
"Трансформатор понижающий ОСМ1-1,6 380/5-22-220/24","6335,96",5133,91,64,Россия
"Трансформатор понижающий ОСМ1-1,6 380/5-22-220/ 36","6335,96",5133,7,53,Россия
"Трансформатор понижающий ОСМ1-1,6 380/5-22-220/ 42","6335,96",5133,97,10,Россия
"Трансформатор понижающий ОСМ1-1,6 380/5-24","6969,57",5646,75,49,Россия
"Трансформатор понижающий ОСМ1-1,6 380/60","6969,57",5646,38,90,Россия
"Трансформатор понижающий ОСМ1-1,6 400/220","6969,57",5646,35,18,Россия
"Трансформатор понижающий ОСМ1-1,6 690/230","6969,57",5646,13,26,Россия
"Трансформатор понижающий ОСМ1-2,5 220/110","8691,93",7041,29,50,Россия
"Трансформатор понижающий ОСМ1-2,5 220/110/24/9","9561,12",7745,83,97,Россия
"Трансформатор понижающий ОСМ1-2,5 220/12","9561,12",7745,40,26,Россия
"Трансформатор понижающий ОСМ1-2,5 220/127","9311,70",7543,31,56,Россия
"Трансформатор понижающий ОСМ1-2,5 220/220","9561,12",7745,18,39,Россия
"Трансформатор понижающий ОСМ1-2,5 220/24","9561,12",7745,86,42,Россия
"Трансформатор понижающий ОСМ1-2,5 220/24/24В","9561,12",7745,93,96,Россия
"Трансформатор понижающий ОСМ1-2,5 220/36","9561,12",7745,22,53,Россия
"Трансформатор понижающий ОСМ1-2,5 220/36/12","9561,12",7745,82,86,Россия
"Трансформатор понижающий ОСМ1-2,5 220/48","9561,12",7745,65,46,Россия
"Трансформатор понижающий ОСМ1-2,5 220/5-22-110/110","8691,93",7041,12,83,Россия
"Трансформатор понижающий ОСМ1-2,5 220/5-22-110/12","8691,93",7041,60,38,Россия
"Трансформатор понижающий ОСМ1-2,5 220/5-22-110/24","8691,93",7041,45,2,Россия
"Трансформатор понижающий ОСМ1-2,5 220/5-22-110/36","8691,93",7041,22,20,Россия
"Трансформатор понижающий ОСМ1-2,5 220/5-22-110/42","8691,93",7041,18,62,Россия
"Трансформатор понижающий ОСМ1-2,5 220/5-22-220/110","8691,93",7041,41,93,Россия
"Трансформатор понижающий ОСМ1-2,5 220/5-22-220/12","8691,93",7041,15,21,Россия
"Трансформатор понижающий ОСМ1-2,5 220/5-22-220/24","8691,93",7041,65,4,Россия
"Трансформатор понижающий ОСМ1-2,5 220/56","9561,12",7745,9,21,Россия
"Трансформатор понижающий ОСМ1-2,5 380/110В","8691,93",7041,60,49,Россия
"Трансформатор понижающий ОСМ1-2,5 380/110/29/24","9561,12",7745,8,61,Россия
"Трансформатор понижающий ОСМ1-2,5 380/127В","8691,93",7041,99,37,Россия
"Трансформатор понижающий ОСМ1-2,5 380/220","8691,93",7041,38,67,Россия
"Трансформатор понижающий ОСМ1-2,5 380/220/110/24 В","9561,12",7745,50,42,Россия
"Трансформатор понижающий ОСМ1-2,5 380/220/12","8691,93",7041,34,43,Россия
"Трансформатор понижающий ОСМ1-2,5 380/220/36/12","9561,12",7745,96,60,Россия
"Трансформатор понижающий ОСМ1-2,5 380/220/95","9561,12",7745,21,65,Россия
"Трансформатор понижающий ОСМ1-2,5 380/ 36В","9561,12",7745,33,70,Россия
"Трансформатор понижающий ОСМ1-2,5 380/ 36/ 24","9561,12",7745,1,78,Россия
"Трансформатор понижающий ОСМ1-2,5 380/42","9561,12",7745,6,22,Россия
"Трансформатор понижающий ОСМ1-2,5 380/42/42/42","9561,12",7745,89,88,Россия
"Трансформатор понижающий ОСМ1-2,5 380/5-12","9561,12",7745,99,60,Россия
"Трансформатор понижающий ОСМ1-2,5 380/5-22-110/12","8691,93",7041,99,76,Россия
"Трансформатор понижающий ОСМ1-2,5 380/5-22-110/24","8691,93",7041,27,32,Россия
"Трансформатор понижающий ОСМ1-2,5 380/5-22-110/42","8691,93",7041,87,11,Россия
"Трансформатор понижающий ОСМ1-2,5 380/5-22-220/110","8691,93",7041,3,10,Россия
"Трансформатор понижающий ОСМ1-2,5 380/5-22-220/12","8691,93",7041,17,68,Россия
"Трансформатор понижающий ОСМ1-2,5 380/5-22-220/24","8691,93",7041,11,79,Россия
"Трансформатор понижающий ОСМ1-2,5 380/5-22-220/36","8691,93",7041,49,59,Россия
"Трансформатор понижающий ОСМ1-2,5 380/5-22-220/42","8691,93",7041,87,32,Россия
"Трансформатор понижающий ОСМ1-2,5 380/5-220","8691,93",7041,97,22,Россия
"Трансформатор понижающий ОСМ1-2,5 380/5-220/24","8691,93",7041,93,66,Россия
"Трансформатор понижающий ОСМ1-2,5 380/5-36","8691,93",7041,44,15,Россия
"Трансформатор понижающий ОСМ1-2,5 660/220","8691,93",7041,58,86,Россия
"Трансформатор понижающий ОСМ1-3,0 220/12","11772,11",9536,27,67,Россия
"Трансформатор понижающий ОСМ1-3,0 220/100","11772,11",9536,26,12,Россия
"Трансформатор понижающий ОСМ1-3,0 220/100/15","11772,11",9536,18,36,Россия
"Трансформатор понижающий ОСМ1-3,0 220/100/60","11772,11",9536,36,37,Россия
"Трансформатор понижающий ОСМ1-3,0 380/110","11772,11",9536,6,30,Россия
"Трансформатор понижающий ОСМ-4,0 220/110","13855,59",11224,14,20,Россия
"Трансформатор понижающий ОСМ1-4,0 220/12","13855,59",11224,59,48,Россия
"Трансформатор понижающий ОСМ-4,0 220/220","13855,59",11224,78,53,Россия
"Трансформатор понижающий ОСМ1-4,0 220/24","13855,59",11224,18,24,Россия
"Трансформатор понижающий ОСМ1-4,0 220/36","13855,59",11224,78,50,Россия
"Трансформатор понижающий ОСМ1-4,0 220/56","13855,59",11224,63,14,Россия
"Трансформатор ОСМ1-4,0 380/12В","13855,59",11224,56,53,Россия
"Трансформатор ОСМ1-4,0 380/220В","13855,59",11224,90,42,Россия
"Трансформатор ОСМ1-4,0 380/220-42/24В","13855,59",11224,17,25,Россия
"Трансформатор ОСМ1-4,0 380/36В","13855,59",11224,96,10,Россия
"Трансформатор ОСМ1-4,0 380/ 5-220","13855,59",11224,86,100,Россия
"Трансформатор разделительный ОСМ1-5,0 220/ 110","15200,99",12313,68,64,Россия
"Трансформатор понижающий ОСМ1-5,0 220/12/24/36","15200,99",12313,20,10,Россия
"Трансформатор разделительный ОСМ1-5,0 220/ 220","15350,01",12434,15,79,Россия
Трансформатор понижающий 230-400/12 63 ВА,"2427,74",1967,57,53,Россия
Трансформатор понижающий 230-400/24-48 63 ВА,"2748,36",2227,62,28,Россия
"Трансформаторы понижающие ОСО, ОСОВ",Стоимость,#ЗНАЧЕН!,82,30,Россия
"Трансформатор понижающий ОСО 0,25 127/12","688,37",558,22,70,Россия
"Трансформатор понижающий ОСО 0,25 127/36","688,37",558,11,20,Россия
"Трансформатор понижающий ОСО 0,25 220/ 12","606,56",492,45,46,Россия
"Трансформатор понижающий ОСО 0,25 220/ 24","606,56",492,1,83,Россия
"Трансформатор понижающий ОСО 0,25 220/ 36","606,56",492,42,95,Россия
"Трансформатор понижающий ОСО 0,25 220/ 42","606,56",492,8,56,Россия
"Трансформатор понижающий ОСО 0,25 220/ 110","606,56",492,70,75,Россия
"Трансформатор понижающий ОСО 0,25 220/ 127","606,56",492,62,45,Россия
"Трансформатор понижающий ОСО 0,25 380/ 12","761,94",618,12,26,Россия
"Трансформатор понижающий ОСО 0,25 380/ 24","761,94",618,71,13,Россия
"Трансформатор понижающий ОСО 0,25 380/ 36","761,94",618,25,21,Россия
"Трансформатор понижающий ОСО 0,25 380/ 42","761,94",618,63,92,Россия
"Трансформатор понижающий ОСО 0,25 380/ 110","761,94",618,67,34,Россия
"Трансформатор понижающий ОСО 0,25 380/ 127","788,91",640,26,99,Россия
"Трансформатор понижающий ОСО 0,25 380/ 220","761,94",618,95,97,Россия
"ОСО-0,4 220/12 ТБСМ-0,4","1372,41",1112,87,22,Россия
"ТБСМ-0,4 ОСО-0,4 220/24","1372,41",1112,64,9,Россия
"ОСО 0,4 220/ 36 ( ТБСМ 0,4 )","1372,41",1112,77,74,Россия
"Трансформатор понижающий ОСО 0,4 380/ 24 ( ТБСМ 0,4 )","1372,41",1112,2,13,Россия
"Трансформатор понижающий ОСО 0,4 380/ 36 ( ТБСМ 0,4 )","1372,41",1112,42,68,Россия
"Трансформатор понижающий ОСО 0,5 127/ 12","3176,60",2574,55,62,Россия
"Трансформатор понижающий ОСО 0,5 220/12","3176,60",2574,11,49,Россия
"Трансформатор понижающий ОСО 0,5 220/ 36","3176,60",2574,43,6,Россия
"Трансформатор понижающий ОСОВ-0,25 127/ 36","3270,05",2649,53,40,Россия
"Трансформатор понижающий ОСОВ 0,25 220/110","3270,05",2649,78,70,Россия
"Трансформатор понижающий ОСОВ-0,25 220/12","3270,05",2649,22,2,Россия
"Трансформатор понижающий ОСОВ-0,25 220/12 В","1935,45",1568,91,18,Россия
"Трансформатор понижающий ОСОВ-0,25 220/127","3270,05",2649,18,43,Россия
"Трансформатор понижающий ОСОВ-0,25 220/24","3270,05",2649,44,12,Россия
"Трансформатор понижающий ОСОВ-0,25 220/36","1935,45",1568,29,75,Россия
"Трансформатор понижающий ОСОВ 0,25 220/36","3270,05",2649,10,20,Россия
"Трансформатор понижающий ОСОВ-0,25 220/ 42","3270,05",2649,36,69,Россия
"Трансформатор понижающий ОСОВ-0,25 380/12","3270,05",2649,100,34,Россия
"Трансформатор понижающий ОСОВ-0,25 380/ 127","3270,05",2649,29,56,Россия
"Трансформатор понижающий ОСОВ-0,25 380/220","3270,05",2649,2,30,Россия
"Трансформатор понижающий ОСОВ-0,25 380/ 24","3270,05",2649,99,45,Россия
"Трансформатор понижающий ОСОВ-0,25 380/ 36","3270,05",2649,70,33,Россия
"Трансформатор понижающий ОСОВ-0,25 380/ 42","3270,05",2649,29,27,Россия
"Трансформатор понижающий ОСОВ-0,25 660/ 36","6156,99",4988,39,97,Россия
"Трансформатор понижающий ОСОВ-0,4 220/ 12","4905,05",3974,28,18,Россия
"Трансформатор понижающий ОСОВ-0,4 380/ 42","4905,05",3974,72,71,Россия
"Трансформатор понижающий ОСОВ-0,5 220/ 24","5484,32",4443,93,53,Россия
"Трансформатор понижающий ОСОВ-0,63 220/110","6156,99",4988,43,37,Россия
"Трансформатор понижающий ОСОВ 0,63 220/12","6156,99",4988,27,2,Россия
"Трансформатор понижающий ОСОВ 0,63 220/13","6156,99",4988,24,56,Россия
"Трансформатор понижающий ОСОВ 0,63 220/ 24","6156,99",4988,72,54,Россия
"Трансформатор понижающий ОСОВ-0,63 220/36","6156,99",4988,95,39,Россия
"Трансформатор понижающий ОСОВ 0,63 220/42","6156,99",4988,95,86,Россия
"Трансформатор понижающий ОСОВ-0,63 380/220","6156,99",4988,30,17,Россия
"Трансформатор понижающий ОСОВ-1,0 220/12","6923,13",5608,53,78,Россия
"Трансформатор понижающий ОСОВ 1,0 220/36","6923,13",5608,25,98,Россия
"Трансформатор понижающий ОСОВ 1,0 380/12","6923,13",5608,50,98,Россия
"Трансформатор понижающий ОСОВ 1,6 220/ 13 ( ОСВМ )","10772,42",8726,71,42,Россия
"Трансформатор понижающий ОСОВ 1,6 220/ 36","10772,42",8726,34,66,Россия
"Трансформатор понижающий ОСОВ 1,6 380/220","10772,42",8726,67,77,Россия
"Трансформаторы понижающие ТБС, ТСВМ (ОСОВ)",Стоимость,#ЗНАЧЕН!,97,92,Россия
Трансформатор понижающий ТБС2-0.063 У3 220/ 5- 24,"573,75",465,40,46,Россия
Трансформатор понижающий ТБС2-0.063 У3 220/ 5- 36,"573,75",465,39,18,Россия
Трансформатор понижающий ТБС2-0.063 У3 220/ 12- 36,"621,18",504,21,25,Россия
Трансформатор понижающий ТБС2-0.063 У3 380/ 5- 110,"573,75",465,16,76,Россия
Трансформатор понижающий ТБС2-0.063 У3 380/ 5- 220,"573,75",465,59,11,Россия
Трансформатор понижающий ТБС2-0.063 У3 380/ 24,"573,75",465,48,14,Россия
Трансформатор понижающий ТБС2-0.063 У3 380/ 5- 36,"621,18",504,37,35,Россия
Трансформатор понижающий ТБС2-0.1 У3 220/ 110/ 12,"665,55",540,60,92,Россия
Трансформатор понижающий ТБС2-0.1 У3 220/ 110/ 36,"665,55",540,60,96,Россия
Трансформатор понижающий ТБС2-0.1 У3 220/ 14,"665,55",540,10,56,Россия
Трансформатор понижающий ТБС2-0.1 У3 220/ 24/ 12,"732,87",594,55,94,Россия
Трансформатор понижающий ТБС2-0.1 У3 220/ 5- 12,"665,55",540,86,63,Россия
Трансформатор понижающий ТБС2-0.1 У3 220/ 5- 24,"665,55",540,25,8,Россия
Трансформатор понижающий ТБС2-0.1 У3 220/ 5- 36,"665,55",540,64,27,Россия
Трансформатор понижающий ТБС2-0.1 У3 220/ 5- 60,"732,87",594,14,95,Россия
Трансформатор понижающий ТБС2-0.1 У3 220/ 5- 110,"665,55",540,17,73,Россия
Трансформатор понижающий ТБС2-0.1 У3 220/ 5- 127,"732,87",594,100,83,Россия
Трансформатор понижающий ТБС2-0.1 У3 220/ 5- 220,"665,55",540,8,88,Россия
Трансформатор понижающий ТБС2-0.1 У3 220/ 60/ 40/ 12,"732,87",594,16,29,Россия
Трансформатор понижающий ТБС2-0.1 У3 380/ 110- 220/ 36,"732,87",594,29,95,Россия
Трансформатор понижающий ТБС2-0.1 У3 380/ 127/ 36,"732,87",594,49,38,Россия
Трансформатор понижающий ТБС2-0.1 У3 380/ 220/ 24,"665,55",540,63,80,Россия
Трансформатор понижающий ТБС2-0.1 У3 380/ 5- 12,"665,55",540,73,27,Россия
Трансформатор понижающий ТБС2-0.1 У3 380/ 5- 22- 110/ 24,"665,55",540,95,81,Россия
Трансформатор понижающий ТБС2-0.1 У3 380/ 5- 29,"665,55",540,30,38,Россия
Трансформатор понижающий ТБС2-0.1 У3 380/ 5- 36,"665,55",540,16,2,Россия
Трансформатор понижающий ТБС2-0.1 У3 380/ 5- 42,"665,55",540,92,54,Россия
Трансформатор понижающий ТБС2-0.1 У3 380/ 5- 56,"665,55",540,19,81,Россия
Трансформатор понижающий ТБС2-0.1 У3 380/ 5- 130,"665,55",540,100,91,Россия
Трансформатор понижающий ТБС2-0.1 У3 380/ 5- 220,"665,55",540,79,80,Россия
Трансформатор понижающий ТБС2-0.1 У3 380/ 56/ 56,"665,55",540,91,73,Россия
Трансформатор понижающий ТБС2-0.16 У3 220/ 5- 22- 110/ 24,"924,12",749,66,56,Россия
Трансформатор понижающий ТБС2-0.16 У3 220/ 24,"924,12",749,98,84,Россия
Трансформатор понижающий ТБС2-0.16 У3 220/ 36,"924,12",749,8,1,Россия
Трансформатор понижающий ТБС2-0.16 У3 220/ 36- 24,"1018,98",826,53,61,Россия
Трансформатор понижающий ТБС2-0.16 У3 220/ 110/ 24,"924,12",749,93,22,Россия
Трансформатор понижающий ТБС2-0.16 У3 380/ 4- 115- 127/ 36,"1018,98",826,51,34,Россия
Трансформатор понижающий ТБС2-0.16 У3 380/ 5- 127,"1018,98",826,36,98,Россия
Трансформатор понижающий ТБС2-0.16 У3 380/ 5- 22- 110/ 24,"924,12",749,17,38,Россия
Трансформатор понижающий ТБС2-0.16 У3 380/ 24,"924,12",749,49,7,Россия
Трансформатор понижающий ТБС2-0.16 У3 380/ 36,"924,12",749,46,6,Россия
Трансформатор понижающий ТБС2-0.16 У3 380/ 110- 60- 55- 36,"1018,98",826,5,10,Россия
Трансформатор понижающий ТБС2-0.16 У3 380/ 110/ 24,"1018,98",826,26,95,Россия
Трансформатор понижающий ТБС2-0.16 У3 380/ 110/ 36/ 24,"1018,98",826,54,90,Россия
Трансформатор понижающий ТБС2-0.16 У3 380/ 127/ 36,"1018,98",826,19,70,Россия
Трансформатор понижающий ТБС2-0.16 У3 380/ 220/ 110,"1018,98",826,69,32,Россия
Трансформатор понижающий ТБС2-0.16 У3 380/ 220/ 127,"1018,98",826,95,99,Россия
Трансформатор понижающий ТБС2-0.16 У3 380/ 5- 22- 110- 127/ 36,"1018,98",826,28,86,Россия
Трансформатор понижающий ТБС2-0.25 У3 220/ 12,"1054,17",854,1,19,Россия
Трансформатор понижающий ТБС2-0.25 У3 220/ 28- 110/ 8/ 24,"1162,80",942,55,89,Россия
Трансформатор понижающий ТБС2-0.25 У3 220/ 36,"1054,17",854,29,90,Россия
Трансформатор понижающий ТБС2-0.25 У3 220/ 5- 127/ 36,"1162,80",942,84,86,Россия
Трансформатор понижающий ТБС2-0.25 У3 220/ 5- 24,"1054,17",854,17,42,Россия
Трансформатор понижающий ТБС2-0.25 У3 380/ 110,"1054,17",854,11,10,Россия
Трансформатор понижающий ТБС2-0.25 У3 380/ 110/ 29/ 24,"1054,17",854,92,56,Россия
Трансформатор понижающий ТБС2-0.25 У3 380/ 110/ 36,"1162,80",942,88,54,Россия
Трансформатор понижающий ТБС2-0.25 У3 380/ 127/ 36,"1162,80",942,99,95,Россия
Трансформатор понижающий ТБС2-0.25 У3 380/ 220/ 36/ 29,"1162,80",942,2,3,Россия
Трансформатор понижающий ТБС2-0.25 У3 380/ 36,"1054,17",854,7,35,Россия
Трансформатор понижающий ТБС2-0.25 У3 380/ 36/ 24,"1162,80",942,5,19,Россия
Трансформатор понижающий ТБС2-0.25 У3 380/ 5- 12,"1054,17",854,71,92,Россия
Трансформатор понижающий ТБС2-0.25 У3 380/ 5- 127/ 36,"1162,80",942,53,60,Россия
Трансформатор понижающий ТБС2-0.25 У3 380/ 5- 29- 110/24,"1162,80",942,34,34,Россия
Трансформатор ТСВМ 1.6 220/ 36 ОМ 5 400Гц,"19963,55",16171,55,74,Россия
Трансформатор понижающий ТСВМ 4.0 ОМ5 380- 220/ 36,"23701,79",19199,11,47,Россия
"Трансформаторы ТСЗИ, ТСЗ, ТСЗМ",Стоимость,#ЗНАЧЕН!,87,48,Россия
"ТСЗИ-1.6 380-220/12 Алюм.,шт","5519,75",4471,36,30,Россия
"ТСЗИ-1.6 380-220/12 Медн.,шт","6780,35",5493,57,25,Россия
"ТСЗИ-1.6 380-220/24 Алюм.,шт","5519,75",4471,56,25,Россия
"ТСЗИ-1.6 380-220/24 Медн.,шт","6780,35",5493,60,27,Россия
"ТСЗИ-1.6 380-220/36 Алюм.,шт","5519,75",4471,81,9,Россия
"ТСЗИ-1.6 380-220/36 Медн.,шт","6780,35",5493,34,85,Россия
"ТСЗИ-1.6 380-220/42 Алюм.,шт","5354,15",4337,44,23,Россия
"ТСЗИ-1.6 380-220/42 Медн.,шт","6780,35",5493,54,79,Россия
"ТСЗИ-2.5 380-220/12 Алюм.,шт","6157,28",4988,92,90,Россия
"ТСЗИ-2.5 380-220/12 Медн.,шт","9161,56",7421,79,58,Россия
"ТСЗИ-2.5 380-220/24 Алюм.,шт","6157,28",4988,59,83,Россия
"ТСЗИ-2.5 380-220/24 Медн.,шт","9161,56",7421,15,56,Россия
"ТСЗИ-2.5 380-220/36 Алюм.,шт","6157,28",4988,43,36,Россия
"ТСЗИ-2.5 380-220/36 Медн.,шт","9161,56",7421,6,91,Россия
"ТСЗИ-2.5 380-220/42 Алюм.,шт","6157,28",4988,32,32,Россия
"ТСЗИ-2.5 380-220/42 Медн.,шт","9161,56",7421,7,30,Россия
"ТСЗИ-4 380-220/12 Алюм.,шт","9012,83",7301,97,8,Россия
"ТСЗИ-4 380-220/12 Медн.,шт","11660,15",9445,53,70,Россия
"ТСЗИ-4 380-220/24 Алюм.,шт","9012,83",7301,36,92,Россия
"ТСЗИ-4 380-220/24 Медн.,шт","11660,15",9445,69,100,Россия
"ТСЗИ-4 380-220/36 Алюм.,шт","9012,83",7301,31,67,Россия
"ТСЗИ-4 380-220/36 Медн.,шт","11660,15",9445,42,75,Россия
"ТСЗИ-4 380-220/42 Алюм.,шт","9012,83",7301,79,73,Россия
"ТСЗИ-4 380-220/42 Медн.,шт","11660,15",9445,8,69,Россия
"ТСЗИ1.6 380-220/220-127 Алюм.,шт","5354,15",4337,57,62,Россия
"ТСЗИ1.6 380-220/220-127 Медн.,шт","6780,35",5493,3,11,Россия
"ТСЗИ2.5 380-220/220-127 Алюм.,шт","6157,28",4988,87,15,Россия
"ТСЗИ2.5 380-220/220-127 Медн.,шт","9161,56",7421,85,44,Россия
"ТСЗИ4 380-220/220-127 Алюм.,шт","9012,83",7301,34,46,Россия
"ТСЗИ4 380-220/220-127 Медн.,шт","11660,15",9445,100,77,Россия
Трансформатор понижающий ТСЗ 10 380/ 220,"50031,48",40526,81,65,Россия
"Трансформатор понижающий ТСЗ-10/0,7 380/42 В","80784,00",65436,38,8,Россия
Трансформатор понижающий ТСЗ-16 380/220 В,"67269,21",54489,90,4,Россия
Трансформатор понижающий ТСЗ-25 380/42 В,"105948,99",85819,76,60,Россия
Трансформатор ТСЗ 1.6 220/ 220,"8363,31",6775,94,82,Россия
Трансформатор ТСЗ 25 380/ 380 звезда-звезда,"105000,00",85050,89,18,Россия
Трансформатор ТСЗ 3 380/ 220,"13266,63",10746,11,46,Россия
Трансформатор ТСЗ 3 380/ 380,"13266,63",10746,75,11,Россия
"Трансформатор трёхфазный ТСЗИ 0,5 Cu 380- 220/ 12 B IP00","4409,88",3573,75,57,Россия
"Трансформатор трёхфазный. ТСЗИ 0,5 Cu 380- 220/ 42- 24 B IP00","4409,88",3573,53,37,Россия
"Трансформатор трёхфазный ТСЗИ 0,5 Cu 380- 220/ 110 B IP00","4409,88",3573,17,73,Россия
"Трансформатор трёхфазный ТСЗИ 0,5 Cu 380- 220/ 220- 127B IP00","4409,88",3573,95,64,Россия
"Трансформатор трёхфазный ТСЗИ 0,5 Cu 380/ 220 B IP00","4409,88",3573,21,47,Россия
"Трансформатор трёхфазный ТСЗИ 0,5 Сu 380- 220/ 36 B IP00","4409,88",3573,49,6,Россия
"Трансформатор трёхфазный ТСЗИ 1,0 Cu 380- 220/ 36 B IP00","8726,31",7069,78,83,Россия
"Трансформатор трёхфазный ТСЗИ 1,0 Cu 380- 220/ 42- 24 B IP00","8726,31",7069,63,64,Россия
"Трансформатор трёхфазный ТСЗИ 1,0 Cu 380- 220/ 220- 127 B IP00","8726,31",7069,6,54,Россия
"Трансформатор трёхфазный ТСЗИ 1,0 Cu 380/ 19 B IP00","8726,31",7069,24,14,Россия
"Трансформатор трёхфазный ТСЗИ 1,0 Cu 380/ 20 B IP00","8726,31",7069,7,58,Россия
"Трансформатор трёхфазный ТСЗИ 1,0 Cu 380/ 36 B IP00 без корпуса","8726,31",7069,62,32,Россия
"Трансформатор трёхфазный ТСЗИ 1,0 Cu 380/ 42 B IP00 без корпуса","8726,31",7069,79,90,Россия
"Трансформатор трёхфазный ТСЗИ 1,0 Cu 380/ 110 B IP00 без корпуса","8726,31",7069,96,44,Россия
"Трансформатор трёхфазный ТСЗИ 1,0 Cu 660/ 380 B IP00 без корпуса","8726,31",7069,98,94,Россия
"Трансформатор трёхфазный ТСЗИ 1,6 Al 380- 220/ 12 B","6439,71",5217,91,1,Россия
"Трансформатор трёхфазный ТСЗИ 1,6 Al 380- 220/ 19 B","6615,33",5359,99,55,Россия
